recordedDate,QID60_TEXT,QID59_TEXT,QID53,QID54,QID55,QID56
Recorded Date,Q67 - Where is your nationality?,"Q66 - To which academy do you belong? If it is affiliated, what is the affiliatio...",Q55 - What is your gender?,Q57 - What is your age?,Q59 - What is your race/ethnicity?,Q61 - How would you describe yourself in terms of political ideology?
2016-06-27 17:39:33,American,Devine Charleston,Male,33,White/Caucasian,4
2016-06-27 17:39:04,United states,"Riptide bjj - Riberio Affiliate ",Male,25,White/Caucasian,3 Independent/Moderate
2016-06-27 17:35:25,United States,Devine Jiu Jitsu Charleston,Male,28,White/Caucasian,5
2016-06-27 17:34:39,American,Devine Jiu Jitsu Charleston,Male,43,White/Caucasian,6 Democratic/Liberal
2016-06-27 17:34:36,U.S.A,University of Jiu Jitsu - Ribeiro Association,Male,34,White/Caucasian,5
2016-06-27 17:34:10,United States,Renzo Gracie Academy NYC,Male,31,White/Caucasian,5
2016-06-27 17:32:51,Canada,NVBJJ -- Gracie Academyu,Male,44,White/Caucasian,6 Democratic/Liberal
2016-06-27 17:27:21,Indian,,Male,28,Asian/Pacific Islander,4
2016-06-27 17:26:16,American,KCBJJ - Renato Tavares,Male,38,White/Caucasian,6 Democratic/Liberal
2016-06-27 17:24:22,,,Male,40,White/Caucasian,3 Independent/Moderate
